map.put("110000", "	中国北京市");
map.put("211002", "	中国辽宁省辽阳市白塔区");
map.put("211003", "	中国辽宁省辽阳市文圣区");
map.put("211004", "	中国辽宁省辽阳市宏伟区");
map.put("211005", "	中国辽宁省辽阳市弓长岭区");
map.put("211011", "	中国辽宁省辽阳市太子河区");
map.put("211021", "	中国辽宁省辽阳市辽阳县");
map.put("211081", "	中国辽宁省辽阳市灯塔市");
map.put("211100", "	中国辽宁省盘锦市");
map.put("211102", "	中国辽宁省盘锦市双台子区");
map.put("211103", "	中国辽宁省盘锦市兴隆台区");
map.put("211104", "	中国辽宁省盘锦市大洼区");
map.put("211122", "	中国辽宁省盘锦市盘山县");
map.put("211200", "	中国辽宁省铁岭市");
map.put("211202", "	中国辽宁省铁岭市银州区");
map.put("211204", "	中国辽宁省铁岭市清河区");
map.put("211221", "	中国辽宁省铁岭市铁岭县");
map.put("211223", "	中国辽宁省铁岭市西丰县");
map.put("211224", "	中国辽宁省铁岭市昌图县");
map.put("211281", "	中国辽宁省铁岭市调兵山市");
map.put("211282", "	中国辽宁省铁岭市开原市");
map.put("211300", "	中国辽宁省朝阳市");
map.put("211302", "	中国辽宁省朝阳市双塔区");
map.put("211303", "	中国辽宁省朝阳市龙城区");
map.put("211321", "	中国辽宁省朝阳市朝阳县");
map.put("211322", "	中国辽宁省朝阳市建平县");
map.put("211324", "	中国辽宁省朝阳市喀喇沁左翼蒙古族自治县");
map.put("211381", "	中国辽宁省朝阳市北票市");
map.put("211382", "	中国辽宁省朝阳市凌源市");
map.put("211400", "	中国辽宁省葫芦岛市");
map.put("211402", "	中国辽宁省葫芦岛市连山区");
map.put("211403", "	中国辽宁省葫芦岛市龙港区");
map.put("211404", "	中国辽宁省葫芦岛市南票区");
map.put("211421", "	中国辽宁省葫芦岛市绥中县");
map.put("211422", "	中国辽宁省葫芦岛市建昌县");
map.put("211481", "	中国辽宁省葫芦岛市兴城市");
map.put("220000", "	中国吉林省");
map.put("220100", "	中国吉林省长春市");
map.put("220102", "	中国吉林省长春市南关区");
map.put("220103", "	中国吉林省长春市宽城区");
map.put("220104", "	中国吉林省长春市朝阳区");
map.put("220105", "	中国吉林省长春市二道区");
map.put("220106", "	中国吉林省长春市绿园区");
map.put("220112", "	中国吉林省长春市双阳区");
map.put("220113", "	中国吉林省长春市九台区");
map.put("220122", "	中国吉林省长春市农安县");
map.put("220182", "	中国吉林省长春市榆树市");
map.put("220183", "	中国吉林省长春市德惠市");
map.put("220200", "	中国吉林省吉林市");
map.put("220202", "	中国吉林省吉林市昌邑区");
map.put("220203", "	中国吉林省吉林市龙潭区");
map.put("220204", "	中国吉林省吉林市船营区");
map.put("220211", "	中国吉林省吉林市丰满区");
map.put("220221", "	中国吉林省吉林市永吉县");
map.put("220281", "	中国吉林省吉林市蛟河市");
map.put("220282", "	中国吉林省吉林市桦甸市");
map.put("220283", "	中国吉林省吉林市舒兰市");
map.put("220284", "	中国吉林省吉林市磐石市");
map.put("220300", "	中国吉林省四平市");
map.put("220302", "	中国吉林省四平市铁西区");
map.put("220303", "	中国吉林省四平市铁东区");
map.put("220322", "	中国吉林省四平市梨树县");
map.put("220323", "	中国吉林省四平市伊通满族自治县");
map.put("220381", "	中国吉林省四平市公主岭市");
map.put("220382", "	中国吉林省四平市双辽市");
map.put("220400", "	中国吉林省辽源市");
map.put("220402", "	中国吉林省辽源市龙山区");
map.put("220403", "	中国吉林省辽源市西安区");
map.put("220421", "	中国吉林省辽源市东丰县");
map.put("220422", "	中国吉林省辽源市东辽县");
map.put("220500", "	中国吉林省通化市");
map.put("220502", "	中国吉林省通化市东昌区");
map.put("220503", "	中国吉林省通化市二道江区");
map.put("220521", "	中国吉林省通化市通化县");
map.put("220523", "	中国吉林省通化市辉南县");
map.put("220524", "	中国吉林省通化市柳河县");
map.put("220581", "	中国吉林省通化市梅河口市");
map.put("220582", "	中国吉林省通化市集安市");
map.put("220600", "	中国吉林省白山市");
map.put("220602", "	中国吉林省白山市浑江区");
map.put("220605", "	中国吉林省白山市江源区");
map.put("220621", "	中国吉林省白山市抚松县");
map.put("220622", "	中国吉林省白山市靖宇县");
map.put("220623", "	中国吉林省白山市长白朝鲜族自治县");
map.put("220681", "	中国吉林省白山市临江市");
map.put("220700", "	中国吉林省松原市");
map.put("220702", "	中国吉林省松原市宁江区");
map.put("220721", "	中国吉林省松原市前郭尔罗斯蒙古族自治县");
map.put("220722", "	中国吉林省松原市长岭县");
map.put("220723", "	中国吉林省松原市乾安县");
map.put("220781", "	中国吉林省松原市扶余市");
map.put("220800", "	中国吉林省白城市");
map.put("220802", "	中国吉林省白城市洮北区");
map.put("220821", "	中国吉林省白城市镇赉县");
map.put("220822", "	中国吉林省白城市通榆县");
map.put("220881", "	中国吉林省白城市洮南市");
map.put("220882", "	中国吉林省白城市大安市");
map.put("222400", "	中国吉林省延边朝鲜族自治州");
map.put("222401", "	中国吉林省延边朝鲜族自治州延吉市");
map.put("222402", "	中国吉林省延边朝鲜族自治州图们市");
map.put("222403", "	中国吉林省延边朝鲜族自治州敦化市");
map.put("222404", "	中国吉林省延边朝鲜族自治州珲春市");
map.put("222405", "	中国吉林省延边朝鲜族自治州龙井市");
map.put("222406", "	中国吉林省延边朝鲜族自治州和龙市");
map.put("222424", "	中国吉林省延边朝鲜族自治州汪清县");
map.put("222426", "	中国吉林省延边朝鲜族自治州安图县");
map.put("230000", "	中国黑龙江省");
map.put("230100", "	中国黑龙江省哈尔滨市");
map.put("230102", "	中国黑龙江省哈尔滨市道里区");
map.put("230103", "	中国黑龙江省哈尔滨市南岗区");
map.put("230104", "	中国黑龙江省哈尔滨市道外区");
map.put("230108", "	中国黑龙江省哈尔滨市平房区");
map.put("230109", "	中国黑龙江省哈尔滨市松北区");
map.put("230110", "	中国黑龙江省哈尔滨市香坊区");
map.put("230111", "	中国黑龙江省哈尔滨市呼兰区");
map.put("230112", "	中国黑龙江省哈尔滨市阿城区");
map.put("230113", "	中国黑龙江省哈尔滨市双城区");
map.put("230123", "	中国黑龙江省哈尔滨市依兰县");
map.put("230124", "	中国黑龙江省哈尔滨市方正县");
map.put("230125", "	中国黑龙江省哈尔滨市宾县");
map.put("230126", "	中国黑龙江省哈尔滨市巴彦县");
map.put("230127", "	中国黑龙江省哈尔滨市木兰县");
map.put("230128", "	中国黑龙江省哈尔滨市通河县");
map.put("230129", "	中国黑龙江省哈尔滨市延寿县");
map.put("230183", "	中国黑龙江省哈尔滨市尚志市");
map.put("230184", "	中国黑龙江省哈尔滨市五常市");
map.put("230200", "	中国黑龙江省齐齐哈尔市");
map.put("230202", "	中国黑龙江省齐齐哈尔市龙沙区");
map.put("230203", "	中国黑龙江省齐齐哈尔市建华区");
map.put("230204", "	中国黑龙江省齐齐哈尔市铁锋区");
map.put("230205", "	中国黑龙江省齐齐哈尔市昂昂溪区");
map.put("230206", "	中国黑龙江省齐齐哈尔市富拉尔基区");
map.put("230207", "	中国黑龙江省齐齐哈尔市碾子山区");
map.put("230208", "	中国黑龙江省齐齐哈尔市梅里斯达斡尔族区");
map.put("230221", "	中国黑龙江省齐齐哈尔市龙江县");
map.put("230223", "	中国黑龙江省齐齐哈尔市依安县");
map.put("230224", "	中国黑龙江省齐齐哈尔市泰来县");
map.put("230225", "	中国黑龙江省齐齐哈尔市甘南县");
map.put("230227", "	中国黑龙江省齐齐哈尔市富裕县");
map.put("230229", "	中国黑龙江省齐齐哈尔市克山县");
map.put("230230", "	中国黑龙江省齐齐哈尔市克东县");
map.put("230231", "	中国黑龙江省齐齐哈尔市拜泉县");
map.put("230281", "	中国黑龙江省齐齐哈尔市讷河市");
map.put("230300", "	中国黑龙江省鸡西市");
map.put("230302", "	中国黑龙江省鸡西市鸡冠区");
map.put("230303", "	中国黑龙江省鸡西市恒山区");
map.put("230304", "	中国黑龙江省鸡西市滴道区");
map.put("230305", "	中国黑龙江省鸡西市梨树区");
map.put("230306", "	中国黑龙江省鸡西市城子河区");
map.put("230307", "	中国黑龙江省鸡西市麻山区");
map.put("230321", "	中国黑龙江省鸡西市鸡东县");
map.put("230381", "	中国黑龙江省鸡西市虎林市");
map.put("230382", "	中国黑龙江省鸡西市密山市");
map.put("230400", "	中国黑龙江省鹤岗市");
map.put("230402", "	中国黑龙江省鹤岗市向阳区");
map.put("230403", "	中国黑龙江省鹤岗市工农区");
map.put("230404", "	中国黑龙江省鹤岗市南山区");
map.put("230405", "	中国黑龙江省鹤岗市兴安区");
map.put("230406", "	中国黑龙江省鹤岗市东山区");
map.put("230407", "	中国黑龙江省鹤岗市兴山区");
map.put("230421", "	中国黑龙江省鹤岗市萝北县");
map.put("230422", "	中国黑龙江省鹤岗市绥滨县");
map.put("230500", "	中国黑龙江省双鸭山市");
map.put("230502", "	中国黑龙江省双鸭山市尖山区");
map.put("230503", "	中国黑龙江省双鸭山市岭东区");
map.put("230505", "	中国黑龙江省双鸭山市四方台区");
map.put("230506", "	中国黑龙江省双鸭山市宝山区");
map.put("230521", "	中国黑龙江省双鸭山市集贤县");
map.put("230522", "	中国黑龙江省双鸭山市友谊县");
map.put("230523", "	中国黑龙江省双鸭山市宝清县");
map.put("230524", "	中国黑龙江省双鸭山市饶河县");
map.put("230600", "	中国黑龙江省大庆市");
map.put("230602", "	中国黑龙江省大庆市萨尔图区");
map.put("230603", "	中国黑龙江省大庆市龙凤区");
map.put("230604", "	中国黑龙江省大庆市让胡路区");
map.put("230605", "	中国黑龙江省大庆市红岗区");
map.put("230606", "	中国黑龙江省大庆市大同区");
map.put("230621", "	中国黑龙江省大庆市肇州县");
map.put("230622", "	中国黑龙江省大庆市肇源县");
map.put("230623", "	中国黑龙江省大庆市林甸县");
map.put("230624", "	中国黑龙江省大庆市杜尔伯特蒙古族自治县");
map.put("230700", "	中国黑龙江省伊春市");
map.put("230702", "	中国黑龙江省伊春市伊春区");
map.put("230703", "	中国黑龙江省伊春市南岔区");
map.put("230704", "	中国黑龙江省伊春市友好区");
map.put("230705", "	中国黑龙江省伊春市西林区");
map.put("230706", "	中国黑龙江省伊春市翠峦区");
map.put("230707", "	中国黑龙江省伊春市新青区");
map.put("230708", "	中国黑龙江省伊春市美溪区");
map.put("230709", "	中国黑龙江省伊春市金山屯区");
map.put("230710", "	中国黑龙江省伊春市五营区");
map.put("230711", "	中国黑龙江省伊春市乌马河区");
map.put("230712", "	中国黑龙江省伊春市汤旺河区");
map.put("230713", "	中国黑龙江省伊春市带岭区");
map.put("230714", "	中国黑龙江省伊春市乌伊岭区");
map.put("230715", "	中国黑龙江省伊春市红星区");
map.put("230716", "	中国黑龙江省伊春市上甘岭区");
map.put("230722", "	中国黑龙江省伊春市嘉荫县");
map.put("230781", "	中国黑龙江省伊春市铁力市");
map.put("230800", "	中国黑龙江省佳木斯市");
map.put("230803", "	中国黑龙江省佳木斯市向阳区");
map.put("230804", "	中国黑龙江省佳木斯市前进区");
map.put("230805", "	中国黑龙江省佳木斯市东风区");
map.put("230811", "	中国黑龙江省佳木斯市郊区");
map.put("230822", "	中国黑龙江省佳木斯市桦南县");
map.put("230826", "	中国黑龙江省佳木斯市桦川县");
map.put("230828", "	中国黑龙江省佳木斯市汤原县");
map.put("230881", "	中国黑龙江省佳木斯市同江市");
map.put("230882", "	中国黑龙江省佳木斯市富锦市");
map.put("230883", "	中国黑龙江省佳木斯市抚远市");
map.put("230900", "	中国黑龙江省七台河市");
map.put("230902", "	中国黑龙江省七台河市新兴区");
map.put("230903", "	中国黑龙江省七台河市桃山区");
map.put("230904", "	中国黑龙江省七台河市茄子河区");
map.put("230921", "	中国黑龙江省七台河市勃利县");
